Student,Teacher,Gender,Ethnic,Freeredu,Score,wesson
1,Ruger,Female,Asian,Free lunch,76,Ruger_Smith
2,Ruger,Female,Hispanic,Paid lunch,56,Ruger_Smith
3,Ruger,Female,African-American,Free lunch,34,Ruger_Smith
4,Ruger,Female,Asian,Paid lunch,59,Ruger_Smith
5,Ruger,Male,Hispanic,Free lunch,73,Ruger_Smith
6,Ruger,Male,Caucasian,Paid lunch,58,Ruger_Smith
7,Ruger,Female,African-American,Paid lunch,62,Ruger_Smith
8,Ruger,Male,Hispanic,Free lunch,40,Ruger_Smith
9,Ruger,Female,African-American,Free lunch,82,Ruger_Smith
10,Ruger,Male,African-American,Paid lunch,78,Ruger_Smith
11,Ruger,Male,African-American,Paid lunch,64,Ruger_Smith
12,Ruger,Female,Asian,Paid lunch,68,Ruger_Smith
13,Ruger,Male,Hispanic,Free lunch,39,Ruger_Smith
14,Ruger,Male,Caucasian,Free lunch,48,Ruger_Smith
15,Ruger,Female,Caucasian,Free lunch,66,Ruger_Smith
16,Ruger,Male,Asian,Free lunch,68,Ruger_Smith
17,Ruger,Female,Hispanic,Paid lunch,72,Ruger_Smith
18,Ruger,Female,African-American,Free lunch,60,Ruger_Smith
19,Ruger,Male,Caucasian,Free lunch,54,Ruger_Smith
20,Ruger,Male,Asian,Paid lunch,34,Ruger_Smith
21,Ruger,Female,Hispanic,Paid lunch,30,Ruger_Smith
22,Ruger,Male,Asian,Free lunch,43,Ruger_Smith
23,Ruger,Female,Hispanic,Paid lunch,73,Ruger_Smith
24,Ruger,Male,African-American,Free lunch,44,Ruger_Smith
25,Ruger,Male,Asian,Free lunch,39,Ruger_Smith
26,Ruger,Male,African-American,Free lunch,67,Ruger_Smith
27,Ruger,Female,Hispanic,Paid lunch,37,Ruger_Smith
28,Ruger,Male,Caucasian,Free lunch,67,Ruger_Smith
29,Ruger,Male,Hispanic,Paid lunch,32,Ruger_Smith
